%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          1.0930779205994817e-002, -2.3455249498550285e-002,
          8.0996326148041180e-003, 2.3897107116102101e-002,
          1.5911131851498072e-002, 1.4287361744438058e-002,
          -8.3283090051870286e-003, -3.4746728924392638e-003,
          -3.7642026461414610e-003, -1.8460441567924604e-002,
          -9.1218166571306169e-003, -2.0446657061031253e-002,
          1.0857214650385598e-002, 3.7236876414007622e-002,
          2.4910896695869062e-002, 1.6922077756536986e-002,
          -6.3815563268585923e-003, 5.7507130595147869e-004,
          -9.2944966095553905e-004, 1.3204972781963637e-002,
          -1.9829301212574410e-002, -6.3152281343529454e-003,
          1.6992495858472087e-001, 6.3801601811038144e-003,
          -2.0045483049705964e-002, 2.3997018900988373e-002,
          -3.0524845794698222e-003, -5.7907753544895755e-003,
          1.0087276752009764e-003, -1.8434898852057971e-002,
          8.8025071805040486e-003, -2.4675921028635368e-002,
          1.7070230838949298e-002, 3.0357343330307412e-002,
          5.5700937839250394e-003, 1.4086866421592218e-002,
          1.9813915311407146e-003, -1.3664887911692541e-002,
          1.1039308121209448e-002, -5.5468762610418844e-003,
          -1.3863818475032000e-002, -1.8290709631993379e-003,
          2.7277662057809775e-002, 3.2569359954342056e-002,
          5.8714136892746719e-003, 1.5414293097007585e-002,
          -1.4720813371263408e-002, 7.9327725861190919e-003,
          -6.5689373812375619e-003, 2.8234358198998270e-002,
          -2.3118467957296124e-002, 7.4205287208289937e-003,
          1.5634416921125696e-001, 4.8947456755928098e-004,
          -4.9937589035247603e-003, 1.8900101810474759e-002,
          9.9010309826812574e-003, -7.9952656654331631e-003,
          1.6314194970042925e-002, -1.4772278363328083e-002,
          -9.0840023934011891e-003, -2.1445555328571040e-002,
          1.2215873300389334e-002, 8.7765206773860495e-003,
          6.2884725301909482e-003, 1.2801987536526623e-002,
          8.7163123793851088e-003, 2.8862709867454243e-003,
          1.2191041116014495e-002, -7.5319299713871553e-003,
          -1.0045826419065724e-002, -8.6105505935669003e-003,
          1.2346174123048295e-002, 1.5243420055973352e-002,
          1.0678433111679915e-002, 2.3969413383017155e-002,
          -1.5353902587879593e-002, -9.6958467056273961e-003,
          -1.5863813220635400e-002, 8.0846588791594672e-003,
          -1.8268288477740716e-002, -1.8216248679741227e-003,
          6.6646951532221843e-001, 6.3072044820311401e-003,
          -2.9685948637152917e-002, 5.0171432829789010e-002,
          -2.1626702208028120e-003, -3.9509392408533558e-002,
          1.9595519643307271e-002, -8.4730612235282929e-002,
          1.1276009419535238e-002, -6.1621400531637401e-002,
          5.6854426763765717e-002, 6.2383355965865341e-002,
          4.5621292228698630e-002, 6.3704331604509126e-002,
          4.2597134906143174e-003, -3.1628525983731323e-002,
          2.2072815791780363e-002, -4.1910681384068511e-002,
          -2.8628557498217650e-002, -5.5846269939790943e-002,
          5.4394292755754185e-002, 9.1371810997343400e-002,
          5.5064391784271721e-002, 6.0039934365313560e-002,
          -4.7105244672085232e-002, -1.0037374197066764e-002,
          -3.2520836120687464e-002, 5.3394802241408829e-002,
          -4.8566924019571744e-002, -1.1379224937651134e-004,
          2.7201640096932367e-001, 3.0834507993996905e-004,
          -1.6526734861712886e-002, 3.1468272501598116e-002,
          -1.8485553236390973e-003, -1.8867916493733584e-002,
          1.6787158008081719e-002, -2.2361764256727923e-002,
          6.4313573236303365e-003, -1.3614204499626487e-002,
          2.1691621448392862e-002, 2.7635918826128317e-002,
          7.4664172919183943e-003, 1.8415228874565308e-002,
          5.4168415363916251e-003, -1.6431951863762298e-002,
          2.0725248616561786e-002, -4.7191031684405632e-003,
          -4.8418273388765613e-003, -1.4156912393928333e-002,
          1.8517237662253050e-002, 4.2134597668935930e-002,
          9.3239751712671185e-003, 2.3001796409353022e-002,
          -1.3485626930864371e-002, -8.0553601940779266e-003,
          -1.5468387654491000e-002, 1.9797116138037574e-002,
          -2.2254662367225658e-002, -6.4278707680790826e-003,
          2.5012917020356001e-001, -6.8613425844071679e-003,
          -1.7020036826893202e-002, 3.1553910445774783e-002,
          -8.5198755858951983e-003, -2.7950580368142082e-002,
          9.7251817493162612e-003, -3.8233964480532373e-002,
          1.1910162004313494e-002, -1.3763853613605329e-002,
          3.7659129216026634e-002, 3.2995674571571189e-002,
          1.5380742863567026e-002, 2.6945363228417535e-002,
          7.9518400316109100e-003, -3.0701626591602018e-004,
          5.2454325270491859e-003, -1.3152486620063908e-002,
          -7.0851417647804296e-003, -2.4750497396261468e-002,
          3.4189050224582115e-002, 3.4409833564729639e-002,
          1.1353699462015117e-002, 3.5494025060176598e-002,
          -1.8722065656639308e-002, 1.0638565052810084e-002,
          -1.4557301216594726e-002, 2.8478304898176224e-002,
          -3.1330721598422998e-002, -2.7466583546354108e-003,
          3.2439299433201202e-002, -7.1758690124685814e-003,
          -3.2314743027593781e-003, -6.6986198588503713e-004,
          -9.8195739436082626e-003, 7.3565672026891593e-003,
          2.0620636129476204e-003, -1.1560482558552578e-002,
          -3.9372016924986838e-003, -9.8223162475572483e-003,
          8.0982691702485045e-003, 1.1472723850405786e-002,
          -4.9505358453940879e-003, 1.0719098163612301e-003,
          4.2505012535070759e-003, -1.9793311343175510e-003,
          2.2254770820164401e-003, -3.6073771045412846e-003,
          5.3976860149954307e-003, -8.5644697456664157e-003,
          1.4238704185675261e-002, 1.6969889646921900e-002,
          1.0831365917766494e-002, 3.7255278773620612e-003,
          -2.3051636023845730e-003, -9.3896629876216720e-003,
          9.0455014495048388e-003, 6.2519118488712864e-003,
          -1.3845064016470118e-002, -1.1831614522004150e-003,
          4.5705540759762360e-002, 1.6510665647050332e-003,
          -1.0926362474631440e-002, -4.2910468876023872e-003,
          9.8301031948300425e-003, 7.5584161569900821e-004,
          3.2712305929551177e-004, -1.0478100011331889e-002,
          9.0537204650739320e-003, -8.5521960271125567e-003,
          -5.9987173298810415e-003, 1.3220185997687515e-003,
          -5.2144026485235664e-003, 1.2283389252843830e-002,
          9.6374439503797433e-004, 8.3079851626386998e-003,
          6.5107338190504840e-003, -9.5838199227084551e-003,
          -5.8662206446925937e-003, -5.7140213246261711e-003,
          -5.4530181012695566e-003, -3.7741703199890347e-003,
          7.2554272482681309e-003, 4.7182685886569004e-003,
          7.2542548260975791e-003, -6.1646514481754977e-003,
          -8.0682790120515779e-003, 1.0866388408238774e-002,
          -1.0661828350895144e-002, 3.6816136077009506e-003,
          3.8983676029424916e-002, 2.1089114654716697e-003,
          2.2552402147156146e-003, 9.9471066660789236e-003,
          9.2357569149482104e-003, -9.3470132985770098e-003,
          -4.6442208350363752e-004, -3.1960895577332407e-004,
          -9.3594468203282294e-003, 7.5451190097032151e-003,
          1.0570102848177363e-002, 1.3357059381362061e-002,
          -1.5984657755365394e-003, 5.5358991817296239e-003,
          -1.8362630035293969e-003, 8.1803874827159409e-003,
          -3.4725587973704502e-003, -8.6245148492047549e-003,
          6.0956247630896496e-003, -2.4776128828306950e-003,
          8.9058426088408967e-003, 5.3086520970822768e-003,
          2.0082101593591056e-003, -2.9220562024606616e-003,
          -1.1659832126643352e-002, 4.2838719437910816e-003,
          -1.1543364436710692e-003, -1.6397299971642812e-003,
          7.4109508620385112e-003, -7.4774598823831081e-003,
          1.4337909885228234e-001, -1.9542863467405863e-003,
          -1.0290679163568761e-002, 1.6041462677534393e-002,
          4.5583806736130550e-003, -1.9396088156773173e-002,
          1.4890461681756123e-002, -1.4606640427189347e-002,
          -4.8055269955837327e-003, -8.5322330403204624e-003,
          2.1335507507524373e-002, 2.3212740652252123e-002,
          1.0111878569377846e-003, 7.0801253656552375e-003,
          -9.0747790468802478e-003, -2.1399996716347457e-003,
          8.8945128849693290e-003, -1.4825462352983440e-002,
          2.3117520013478726e-003, -3.8921735212499808e-003,
          6.7572977441098759e-003, 1.7004593635143336e-002,
          5.3575936545879133e-003, 1.9661643678385680e-002,
          -1.0376880857960272e-002, -4.8122998517113021e-003,
          -2.4783599876868419e-003, 8.3010679620286552e-003,
          -2.5930337593896291e-003, 1.1511741302076302e-002,
          2.5905956355118104e-001, -7.3519760007641956e-003,
          -2.3323699546263243e-002, 1.4802551413755484e-002,
          -8.3000845130665902e-003, -1.6566886666334803e-002,
          2.7049958871020771e-003, -2.5769192308407823e-002,
          7.2532423470938493e-003, -2.0070429725008988e-002,
          3.1062974482083387e-002, 2.5982023839234342e-002,
          1.3494226969818671e-002, 3.5687620265355470e-002,
          -1.0634755924592043e-002, -1.0341908060453516e-002,
          6.2846851829848104e-003, -1.3105180279760988e-002,
          -1.1420404510683949e-002, -2.3101704063635656e-002,
          2.5100474146576603e-002, 2.9939459107094578e-002,
          6.0754965579750460e-003, 1.9170312558360627e-002,
          -1.4381092299160982e-002, 5.4133642674794660e-003,
          -8.8696279180583756e-003, 2.1321947270161297e-002,
          -1.3953518524037740e-002, -7.4031535678803452e-003,
          2.6247540563789945e-001, -1.6181480279375204e-003,
          -1.4997849479942061e-002, 2.7885131917808267e-002,
          -5.2012635293642627e-003, -1.1626069944612650e-002,
          1.3675476281397174e-002, -3.7249250604426791e-002,
          -2.9759906729190295e-003, -1.2311309619249651e-002,
          2.3378226008659998e-002, 1.6405986130212956e-002,
          2.6589024763507281e-002, 3.4151925025661951e-002,
          2.9138102113047469e-003, -1.4612207527661375e-002,
          4.2198072073499271e-003, -2.0872324819968327e-002,
          -2.2598082607902002e-002, -1.0904710826381919e-002,
          2.9799776868496483e-002, 2.7264041915720651e-002,
          1.1446524690636745e-002, 3.3034238405729596e-002,
          -1.7724109575941966e-002, -9.7441234771832395e-003,
          -1.9794164814581718e-002, 2.1784651957288421e-002,
          -2.7323386163596797e-002, 5.0287174956965891e-003,
          2.8376178022425902e-001, -4.8185229279638165e-003,
          -1.3922569504802864e-002, 2.1472577787865179e-002,
          -7.4313679536100585e-003, -1.8162617453782535e-002,
          8.1537167611067628e-003, -3.4978841194544981e-002,
          -6.3119798847244609e-003, -2.7855077243244028e-002,
          2.1049911435365446e-002, 2.0248437937457148e-002,
          8.0627313867378345e-003, 2.5899964066445381e-002,
          8.4153452260428505e-003, -2.0479236957326542e-002,
          2.1899015531539806e-002, -9.3578402212964144e-003,
          -1.0888311629550226e-002, -2.3122802207758898e-002,
          3.2767355261476838e-002, 3.9423844055159120e-002,
          1.5157149288726642e-002, 1.7714993755243377e-002,
          -1.4633751661925726e-002, 1.0499616115395039e-002,
          -7.4355727324568778e-003, 3.4511603975337070e-002,
          -2.3267210529571154e-002, -6.2317368568057833e-003,
          6.6360689834150577e-001, 1.9212681435882093e-002,
          -4.1728515031380392e-002, 4.5223333217144029e-002,
          5.1051986599466885e-003, -5.4287559761443664e-002,
          3.5670116612116255e-002, -7.1961578963503095e-002,
          3.6615134624653345e-004, -5.5634072558761259e-002,
          5.7560721064587830e-002, 7.0315535709279342e-002,
          3.8623502565914763e-002, 6.5077906641196864e-002,
          -6.8385406189515165e-003, -2.4535813847869719e-002,
          2.7963624996146057e-002, -4.0814263031881674e-002,
          -3.3890597304680775e-002, -4.4903320233859713e-002,
          6.5989027779247741e-002, 9.4058393454499026e-002,
          3.5433717423681454e-002, 5.4343269463057585e-002,
          -5.0455977250922171e-002, 7.0767556196757141e-003,
          -2.4777143976114115e-002, 6.5864511849852453e-002,
          -5.2814309592399418e-002, 2.7176732899274782e-003,
          4.6852363127916019e-001, 1.1460045237498283e-002,
          -1.8457880159750008e-002, 4.2057721631040997e-002,
          1.7016095408636681e-003, -3.9887306027448652e-002,
          2.2152642900917351e-002, -3.8380531919593758e-002,
          -4.8447726646352026e-003, -2.2483960315595367e-002,
          2.8141369300997390e-002, 4.5180246235417360e-002,
          3.2943556277654419e-002, 3.0863104893078835e-002,
          -9.4529696537097776e-003, -9.0432140491022491e-003,
          2.3421414241528285e-002, -1.9761301271052006e-002,
          -1.8351419846115744e-002, -2.1903308811783578e-002,
          3.2655718576611099e-002, 4.1460649285904080e-002,
          3.1235324104706912e-002, 3.2609379611831385e-002,
          -3.7797185783363836e-002, -1.7315053785796702e-003,
          -4.7868901773037518e-003, 4.6327953078684238e-002,
          -3.2285980215644376e-002, 9.4032261825738560e-003,
          4.3421797477416541e-001, 1.2819704441811128e-003,
          -2.0543456895585836e-002, 4.2295885828613898e-002,
          -1.0959624488393103e-002, -3.3165460539034318e-002,
          1.9284162599126967e-002, -4.1193706593521749e-002,
          3.0646548436943409e-003, -2.2212210611087763e-002,
          3.7830013426916782e-002, 4.9421247985773610e-002,
          3.3669931128493390e-002, 3.5354445467884792e-002,
          -7.5355549955926941e-003, -2.4658257716580218e-002,
          1.7346701179453233e-002, -3.1361673337034546e-002,
          -2.2589040635413258e-002, -3.0525776061163447e-002,
          4.5408447380464408e-002, 5.7013344360366848e-002,
          2.6755652899948534e-002, 3.9997323664104460e-002,
          -2.4052621057874816e-002, 7.0185675775312163e-003,
          -2.1405218812754683e-002, 2.6721246794632100e-002,
          -4.1782083364448830e-002, 4.7366311596120135e-003,
          3.1764179213429383e-001, -4.7118295477457618e-003,
          -2.3249632395061236e-002, 2.0634377987376266e-002,
          -1.7318565683343255e-003, -2.1070029185912061e-002,
          1.1456206857782491e-002, -2.5699820467742628e-002,
          4.0263906137806994e-003, -2.6229937369463406e-002,
          3.3518494271755427e-002, 1.5864435873393857e-002,
          8.7752838656572543e-003, 2.6215703919724474e-002,
          -2.4007532795911292e-003, -1.5069659975960853e-002,
          5.8189613597925361e-004, -2.0779514950312817e-002,
          -6.0463837071338686e-003, -2.7982579592392684e-002,
          2.3131160517717228e-002, 3.6032264807056028e-002,
          8.6637259037133964e-003, 2.5940073405135145e-002,
          -8.6760490796748847e-003, 8.2845721782138886e-003,
          -1.4658509532760117e-002, 2.2226513937303804e-002,
          -1.7085119062661129e-002, -2.8484070736232315e-003,
          3.6022699838342009e-001, 4.0742223943151705e-003,
          -2.9147165795965164e-002, 1.9072126112360883e-002,
          -2.1011003493294428e-003, -3.4614954208095891e-002,
          1.3429771159534771e-002, -3.1653532294178367e-002,
          1.0901963482448899e-002, -3.6256883852625148e-002,
          3.8628207857065701e-002, 2.8564343778282056e-002,
          2.6096430994980688e-002, 3.3772575994804210e-002,
          4.2787238007213364e-003, -2.1436613724801368e-002,
          2.4667735069261138e-002, -2.9233675621781609e-002,
          -1.1944456070948604e-002, -1.6071706584775219e-002,
          2.9723683470174855e-002, 4.8123006391116885e-002,
          3.2716239647951104e-002, 3.3482223010025625e-002,
          -3.2802454477496017e-002, 8.8526639241439786e-003,
          -1.0329903393001275e-002, 4.2491585495672363e-002,
          -3.2273998033747420e-002, -1.1119414869975677e-004,
          3.8067442956375008e-001, 1.0955877295597773e-002,
          -2.3744044878312141e-002, 3.6625308139086918e-002,
          2.4993959387747526e-003, -1.8752294732812189e-002,
          1.1338608830145293e-002, -4.1941677701905898e-002,
          1.1473911893057078e-002, -2.5604217468635782e-002,
          3.5998127041637872e-002, 4.2113931601430662e-002,
          1.9089465532671501e-002, 3.1608636444417706e-002,
          -4.3992333168430993e-003, -4.6676434741284491e-003,
          2.5324313695000926e-002, -2.3280481501942746e-002,
          -1.8520876493778562e-002, -2.7964766049483079e-002,
          2.7288775257563860e-002, 4.2909937365032735e-002,
          2.5107812847243033e-002, 3.3120228874716919e-002,
          -3.2222195528868194e-002, 5.3512153051252353e-003,
          -1.5660384697028396e-002, 3.1497353138436962e-002,
          -2.6646504780862602e-002, 8.3909882180750808e-003,
          6.8091079228762633e-002, 7.7149453807396594e-003,
          -9.3147106150021138e-003, 1.3068956511032848e-002,
          -5.1466954473888583e-003, 3.0316146647268744e-003,
          6.2148424149201069e-003, -3.0031918765909397e-003,
          -2.6724955009632518e-003, 4.3999722155430446e-003,
          3.2550044216232434e-003, 8.5283785697638555e-003,
          4.5714646871061523e-003, -1.8527480788523959e-003,
          1.1394357281624878e-003, -4.0746525603988408e-003,
          7.2068731080198404e-003, -7.3041950048422614e-003,
          -2.1421397869474095e-003, 6.4284250567889917e-003,
          4.9218340120903755e-003, -3.6611993045635766e-003,
          1.0010460408049024e-002, -1.6883889741363570e-003,
          -7.1351603656061953e-003, -1.1011968739893317e-002,
          -7.7543032214240810e-003, -3.1741833515166328e-003,
          -1.0844786758584756e-002, 2.7964108251554726e-003,
          1.4355724186738675e-001, -1.1403773166362662e-003,
          1.7806513330960183e-003, 1.0584886428688958e-002,
          4.6047670632190915e-003, -1.0910336986101122e-002,
          3.7618129914533502e-003, -1.6494448004448183e-002,
          3.6827090470404810e-003, -8.1303145909489127e-003,
          1.8269170249107309e-002, 6.4805418562226382e-003,
          -4.4494742303204652e-004, 1.4185684996741662e-002,
          2.0558722632783846e-003, -1.6117925934017854e-002,
          -1.8805258549700850e-003, -1.0151793761076822e-002,
          -1.5567238179873382e-002, 1.1633382575339528e-003,
          4.7056015377597302e-003, 2.6189163005756425e-002,
          1.6336904450322348e-002, 2.2307120578136923e-003,
          -1.6357802146045965e-002, 9.8689690416256005e-003,
          2.6086379277452769e-003, 1.5383472831007577e-002,
          -6.2369727201940731e-003, 6.8896660182800667e-003,
          5.5093088663656309e-002, -7.0209815304263339e-003,
          4.9234962279978136e-003, -4.2436264421145224e-003,
          -2.7799079345809880e-004, -6.9721252125368670e-004,
          -8.4884162356412586e-003, -8.9352036125343252e-004,
          -1.3288213003624517e-003, -4.7394346304461942e-003,
          -2.6628359949022293e-003, -9.0420490676343065e-004,
          -4.8436772105310277e-003, -4.2530678110245970e-004,
          8.3824102813521793e-003, 3.9895423182640596e-003,
          -7.4406320578478619e-003, -1.0011131682548365e-002,
          -1.0580926768763084e-002, -1.0054422019552893e-002,
          -5.1857116024164578e-003, -2.0879486804469853e-003,
          1.2419685544875784e-004, -5.2715368194881642e-003,
          -3.0280149178608931e-003, -2.2945443850093802e-003,
          -8.8768041474147942e-003, 8.1078540200023447e-003,
          -7.7831680780364931e-003, 6.0887787793482053e-003,
          2.7828468425343356e-001, -3.0936851555360047e-003,
          -6.5639662972285934e-003, 1.6696814630931336e-002,
          -9.7587090118504815e-003, -2.6611455742647134e-002,
          1.1375224455198642e-002, -2.8568890689051992e-002,
          2.3641087933888882e-003, -1.6837021707339802e-002,
          2.8532419356553131e-002, 2.1017484638743637e-002,
          2.1458810836689924e-002, 1.7650698175551500e-002,
          2.0516782227185804e-005, -1.7999789396712044e-002,
          4.7497173300470666e-003, -1.1157744117532788e-002,
          -2.1624847392778753e-002, -2.0380495854382549e-002,
          2.1759982275854274e-002, 3.0344005938670086e-002,
          1.7050599644640403e-002, 3.2136095305304674e-002,
          -6.1634557947251685e-003, -6.6866406785581938e-003,
          9.5727023480778398e-005, 1.2488110174689659e-002,
          -2.6448745864532049e-002, 7.9818185151707931e-003,
          2.1754600895811110e-001, -5.3245042640740370e-004,
          -8.8057241502556057e-003, 5.9363041473314351e-003,
          -2.7406200732216121e-004, -2.0806194997426003e-002,
          1.0840900259828801e-002, -7.1593037242720725e-003,
          1.0873338062415059e-002, -4.2358795886156056e-003,
          9.0938183983112573e-003, 9.3366792910896772e-003,
          1.9777256964811654e-002, 9.4878487417273064e-003,
          -2.9257561125254261e-004, -1.6538376954563956e-002,
          8.0705768220048681e-003, -4.0536316467007808e-003,
          -1.5565696184258042e-002, -3.6133738504446132e-003,
          1.1768136519449019e-002, 2.9016785148615987e-002,
          1.7719194243985464e-002, 5.6275263759267549e-003,
          -1.5714778059919233e-003, 8.1488825739464039e-003,
          -9.9237361043159819e-003, 1.7519927161276538e-002,
          -2.2740610342383078e-002, 2.5021376558094365e-003,
          -2.1745361892896487e-002, -2.1892972064894243e-003,
          3.4951923784825359e-003, -1.9020363023910117e-003,
          7.6636631947454865e-003, -2.7997403253342866e-003,
          3.4644849060911343e-003, 5.3426329672189455e-003,
          4.7706678742583360e-003, 3.1038452345280975e-003,
          3.8410293081615602e-003, -7.7249735084917808e-004,
          -9.9508443975036137e-003, 6.4454939263922954e-003,
          -1.0090714288882134e-003, 7.7458034038964587e-003,
          -8.1915429076264163e-003, -7.1372835954113681e-003,
          -1.4861290787158805e-003, -6.9155323859866275e-003,
          -8.5605111316456282e-003, -8.0532458095368853e-004,
          6.1586148439755125e-003, 3.7773476174760411e-003,
          -9.8732669764732515e-003, -1.1136411148481273e-002,
          -6.2997419457998710e-005, -2.5980400162749898e-003,
          -8.1882165494963077e-003, -3.0742531804258079e-003,
          9.4965837362752609e-004, 5.9831322076736070e-003,
          -1.6474581078490559e-003, -7.7094246088478726e-003,
          -6.6362036536770867e-003, -9.9878167223110791e-003,
          -6.6589811131742213e-003, 2.9431264382173573e-003,
          -3.6177227038204948e-003, -2.3810617294019775e-003,
          3.0065467819499593e-003, -4.7877579379021354e-003,
          7.4866794526503083e-003, -3.6782590446800208e-004,
          9.5334939238226144e-003, 9.5813649106505968e-003,
          -5.4200325620756057e-003, -4.4167514586264155e-003,
          3.7247759496158179e-003, 8.4600757510008614e-003,
          1.2159629856236972e-002, -8.5895742244471700e-003,
          -2.6922988624081467e-003, 4.3962828944554303e-003,
          8.0533184702368237e-003, 1.2565694138931733e-003,
          -9.4567432909618268e-004, 9.7355362374772977e-003,
          5.3132256858038013e-003, -5.6581606307457236e-003,
          -6.1682142081735799e-003, 1.3601602824460410e-003,
          2.0907503109756382e-003, -7.6183961792005653e-003,
          -6.9200057784970358e-003, -6.5584320826570204e-003,
          7.5762654877007066e-003, 7.0968664285058474e-003,
          -9.9421909933866586e-005, -9.6767289689562979e-003,
          3.8319708908880726e-003, 8.2927493483087207e-003,
          -3.3097764934523909e-003, 1.1006673451115539e-002,
          6.2365703547791907e-003, -5.3596864511486174e-003,
          -4.8167180866844767e-003, 2.1157263400823686e-003,
          -4.9493409979704805e-003, 7.0194727545028436e-003,
          -1.3578889165520049e-003, -3.1930606478985861e-003,
          6.6601800092484613e-003, -3.4975228689698569e-003,
          -1.5976510600733954e-004, -3.4365988956830303e-003,
          8.4688607759405635e-003, 1.0426573439947557e-002,
          -1.0636214801403728e-002, -7.5172469449934403e-003,
          2.4641962069901515e-002, -6.6274272045822822e-005,
          9.9469410806759476e-004, -1.2101177713109508e-003,
          -9.3794652796885102e-003, 1.9198195098528348e-003,
          -4.3743123802015022e-003, 1.5628229937732759e-003,
          3.1486104433078479e-003, 5.5337256992955396e-003,
          -1.4850877841395551e-003, 1.2745401247453443e-002,
          -4.6948653717406768e-003, -3.6199630883021732e-003,
          7.4031405535536976e-003, 3.6636624657911420e-003,
          -5.6593894423848830e-003, 7.0586504010926761e-003,
          -2.2366131917711447e-003, -5.5616496160258728e-003,
          -3.3359817022006462e-003, 1.2458216036874798e-002,
          1.4298039480960194e-002, 6.1399544345725442e-003,
          -2.8406326405036142e-003, -4.4744329034414002e-003,
          1.0441945447295818e-002, -4.2264624653503323e-003,
          -1.1817180389261200e-002, 2.1620625536097377e-003,
          1.7158737774063688e-002, -1.6178215135469157e-003,
          1.8520764118145768e-003, 8.7934852538040544e-003,
          -2.2185733692357779e-005, -2.1702078166454032e-003,
          7.1260431278927956e-003, 4.6826912057467210e-003,
          -6.5643354483596620e-003, 2.4144292620525915e-003,
          -1.6075210760224574e-003, 1.1986621701483383e-002,
          -8.5086397702595785e-003, 2.5331545559421848e-003,
          1.6182906715115632e-003, 3.0639530684321904e-003,
          5.6182562418092630e-003, 3.0488910828617407e-003,
          -5.8665683937478503e-003, -6.9077249077917771e-003,
          5.8623085599426696e-003, -2.2706437318611712e-003,
          -2.4408404140954694e-003, 4.9164228136380512e-003,
          2.3867915698937542e-003, -4.3857987728771145e-003,
          -1.0676436616657082e-002, -4.0669476438926746e-004,
          3.7728916202683076e-003, -1.8522690912134078e-003,
          -6.6757532634468236e-002, -3.0588497861396922e-003,
          -4.8822071385892316e-003, -1.1035676660953644e-002,
          -7.8150747173357116e-003, 1.4295403596614921e-002,
          -4.5602635676295885e-003, 4.5589163073284028e-003,
          -6.6206954031831590e-003, 6.7439949882024605e-003,
          -1.5736105402404478e-002, -7.2476742594958562e-003,
          -8.0482881892329459e-003, -7.0494881070070261e-003,
          4.8937322184831981e-003, -4.4955247625750967e-003,
          -7.2762987876154725e-003, 1.3522344169559285e-002,
          -4.4833809888313562e-004, 1.8374217746004210e-003,
          -8.3210620746909120e-003, -1.5844403328287321e-002,
          -7.0812487425973734e-003, -1.6139979124571817e-002,
          5.1584224785568367e-003, -6.7153957668440595e-003,
          5.3279437196257209e-003, -6.2404209265720639e-003,
          1.1533068377431259e-002, 5.3389415658109301e-003,
          1.4888924494933214e-001, -2.7525161126819428e-003,
          -3.1441132345812217e-003, 1.2759685316654061e-003,
          -1.1527203425681855e-003, -7.9830526453953232e-003,
          1.2265300976067357e-002, -1.6457972490197023e-002,
          1.9885623558780949e-003, 3.2786372068937961e-004,
          1.0882330793323418e-002, 2.4824906845432198e-003,
          1.0472284120379963e-002, 1.3244737726100407e-003,
          8.5134595239567071e-003, -2.4392048127874896e-003,
          1.3897352402757383e-002, -1.5999120784964189e-002,
          -1.2957915957655160e-002, -1.6550771309640361e-002,
          1.9276492550963819e-004, 5.3472610893756075e-003,
          1.6154485232343099e-002, 1.4258216486277462e-002,
          1.5111588159142297e-004, 1.4908722741836609e-003,
          -5.6203922479971056e-003, 1.6682109642337285e-002,
          -6.6493076974224942e-004, 8.9244666323806156e-003,
          -1.2716642952041740e-001, 7.2945128388033475e-003,
          1.5478872318428099e-002, -1.4568885546313401e-002,
          -2.1085501395760983e-003, 1.5405388251124594e-003,
          -7.4670300948293505e-003, 1.2879760313581528e-002,
          -2.7007509745247056e-004, 1.7609340444554825e-002,
          -1.2818315867523808e-003, -2.0576275552925686e-002,
          -3.8343264020368486e-003, -6.7552406867128056e-003,
          6.0406846161245491e-003, -6.3368562318030298e-004,
          -1.6029187582651113e-003, -6.7641747360792546e-004,
          2.2389381660591536e-003, 1.3706926425846883e-002,
          -1.6807468203379607e-002, -9.6146710948509552e-003,
          -1.0499465212328330e-002, -2.1857256001592447e-002,
          1.0778817021842510e-002, 3.2644271263524011e-003,
          6.0323202283829010e-003, -1.7823812460153531e-002,
          1.8370029335367060e-002, -6.2441775791670226e-003,
          -1.2424471276516009e-002, -6.5976627609342720e-003,
          -8.6777939681104751e-003, 8.1736172561553289e-003,
          3.7138429582308729e-003, 9.0732276033214966e-003,
          6.1219378148024434e-003, -4.8965123996927247e-003,
          -9.0197334540771546e-003, 1.0718139967656099e-002,
          1.0812846300487634e-002, 9.0437981140937714e-003,
          9.1188289128862239e-003, 7.0981981135911773e-003,
          1.0419981366349194e-002, 1.0636550493530210e-003,
          5.3177526386460755e-003, -1.9484177695172139e-003,
          -9.6540894310123129e-004, -3.6143649813091777e-003,
          -7.7060966139853382e-003, 4.2493928238772445e-003,
          3.1492926962796403e-004, 8.3008143801674983e-003,
          -6.5802030664533226e-003, -9.9153594415095480e-003,
          -8.5965744513916420e-003, -5.7262757570059339e-003,
          -8.5556915870119068e-003, 7.0908261267414764e-003,
          -2.3961966393996621e-002, 5.1969986300506692e-003,
          7.0804436960928453e-003, 5.5014955459123617e-003,
          2.1497107455210906e-003, -3.9065875939959544e-003,
          1.0940055904629596e-002, -9.6007050838060326e-003,
          8.4611417820630655e-003, 3.5364657301622401e-003,
          9.4097199843516787e-003, -6.6783551760909070e-003,
          6.5721717363480371e-003, 1.7149285736981379e-003,
          1.4040261277465341e-003, -2.3510123947592949e-004,
          -4.4092414359828101e-003, 7.0689388035261123e-003,
          8.4638621188961247e-003, 1.3029573679067552e-003,
          8.4931822129796462e-003, 5.5365657723121676e-003,
          9.6565910145740398e-005, -2.0748590530240713e-004,
          2.6694349365694566e-003, 6.3059347777160765e-003,
          4.1686890270984144e-003, -1.8999271382404783e-003,
          8.2683443067343050e-003, -9.2354522665894848e-003,
          3.4344197837816876e-001, 1.8986928971397861e-003,
          -1.8590428306319674e-002, 1.9182999499294993e-002,
